"Height" "Weight"
154.5 77.9
166.6 78.3
166.6 78.3
182.1 86.5
182.1 86.5
159.5 57.6
151.7 76.6
163.2 91.1
171.2 116.3
171.2 116.3
171.2 116.3
154.2 72.4
178.2 87.2
178.2 87.2
160.5 68
160.5 68
160.5 68
150.9 53.2
157.2 53
181.5 84.5
161.7 60
173.4 129.2
162.6 81.4
185.3 91.7
155.8 65
155.8 65
185.9 100.7
156.6 52.9
156.6 52.9
180.1 60.9
168 88.3
187.8 128.3
165.9 70
167.4 66.7
167.4 66.7
164.2 53.2
173.4 81.3
163.6 81.4
180.9 89
177.4 94.3
161.2 145.4
175.7 74.2
179.3 104.7
179.3 104.7
162.8 90.6
162.8 90.6
162.8 90.6
166.5 132.7
175.7 78.3
159.1 52.8
176.5 72.1
176.5 72.1
178.9 99.4
160.3 116.8
182.6 76.8
182.6 76.8
170.7 92.5
147.6 40.8
165.5 61.1
179.6 77.7
165.8 92.6
169.9 72.2
157.6 64.2
166.3 73.6
170.8 104.1
174.1 105.9
155.7 44.1
155.7 44.1
159.1 77
161.3 52.1
183.4 99.4
178.1 79.3
178.1 79.3
159.1 49.5
166.4 50.8
164 49.4
190.7 111.9
190.7 111.9
190.7 111.9
190.7 111.9
151 76.3
171.6 100.1
160.5 74.8
153.8 51.6
153.8 51.6
173.1 92.7
163.2 51.5
172.7 89.7
172.7 89.7
168.2 77.4
178.2 146.9
180.1 78
169.1 82.5
169.1 82.5
169.1 82.5
156.8 105.1
181 84.6
181 84.6
164.3 85.1
170.5 73.7
170.5 73.7
175.3 83
175.3 83
186.3 108.4
186.4 104.5
183 75.2
183 75.2
183 75.2
183 75.2
157.8 117.3
161.7 96.5
186.8 67.9
186.8 67.9
186.8 67.9
186.8 67.9
139.9 79.8
176.6 77.7
176.6 77.7
187 73
163.7 45.3
157.9 92.5
157.9 92.5
157.9 92.5
157.9 92.5
157.9 92.5
174.8 86.8
156.7 65.6
173.5 63
173.5 63
176.2 60.7
166.6 54.6
160.9 84.4
173.1 76
183.1 90.8
176.3 89
167.7 102.9
166.8 58.8
174.2 68.4
174.2 68.4
174.2 68.4
171.2 57.3
171.2 57.3
164.5 63.4
164.5 63.4
172.1 67.2
163.1 68.3
163.1 68.3
163.1 68.3
155.7 54.1
156.2 104.5
181.3 112
181.3 112
181.3 112
170.7 79.5
151.7 65.5
161 91.4
177.8 90.4
177.8 90.4
174.4 91.7
174.4 91.7
169.8 100.4
172.9 113.1
181.7 114.5
181.7 114.5
181.7 114.5
181.7 114.5
169.8 72.1
169.8 72.1
159.8 64.8
158.1 61.7
170.5 98.7
153 77.8
173.7 78.8
154.9 68.7
143.1 76.5
168.9 120
164 73.7
165 67
165 67
176.8 80.6
154.3 62.6
157.9 68.6
169.9 73.9
169.9 73.9
169.9 73.9
169.9 73.9
169.9 73.9
184.8 140.6
184.8 140.6
156.9 70.6
156.9 70.6
165.2 73.2
174.1 84.6
175.5 85.7
175.5 85.7
191.8 137.9
175.3 87.4
175.3 87.4
175.3 87.4
168.3 65.4
174.3 83.5
148 68.5
148 68.5
148 68.5
181.7 79.9
180.7 89.6
177.4 94.3
175.4 83.1
175.4 83.1
166.4 114.3
166.4 114.3
166.4 114.3
164.6 64.9
163 68.1
159.9 40.4
159.9 40.4
178.8 88.7
160 73.1
160 73.1
172.7 62.9
151.4 59
171.6 95.4
181.1 99.7
165.8 86.6
177.5 82.1
177.5 82.1
171.6 84.2
176.6 83.7
160.2 82.7
185.3 82.7
171.2 97
171.2 97
171.2 97
171.2 97
157.7 80.1
159 53.5
147.4 54.6
165.3 71.9
166.7 73.1
166.7 73.1
166.7 73.1
173 55.4
173 55.4
173 55.4
178.4 100.5
178.4 100.5
178.4 100.5
165 69
161.9 55
148.6 46.2
176.4 83.7
176.4 83.7
167.9 90.1
173.1 95.7
156 84.2
184 72.1
184 72.1
175.8 100
176 126.2
176 126.2
176 126.2
154 88.3
154 88.3
154 88.3
154 88.3
183.7 93.7
175.4 54.9
171.3 66
159.8 58.5
159.8 58.5
159.8 58.5
158.1 61.4
158.1 61.4
158.1 61.4
155.8 98.9
171.6 62.3
171.6 62.3
166.2 83.9
166.2 83.9
171.5 76.9
171.7 77.3
171.7 77.3
153.2 61.7
174.6 92.8
167 73.5
156.2 64.3
156.2 64.3
187.4 91
187.4 91
165.4 47.6
155.2 70.5
155.2 70.5
176.6 86.4
175.1 126.7
175.1 126.7
155.7 62.7
192 105.9
192 105.9
153.5 55.2
165.6 82.9
172.9 78.3
152 50.1
164.1 83.8
164.1 83.8
158.9 97
173.2 85.8
149.4 90.5
168 130.6
166.6 99.4
166.6 99.4
162.5 84.2
161 80.6
161 80.6
166.9 63.6
166.9 63.6
188.5 145.1
188.5 145.1
188.5 145.1
160.8 80.5
174.9 97
174.9 97
174.9 97
179.5 79.7
153.5 57.4
172.7 83.9
171.8 59.8
169.6 99.1
169.6 99.1
162.1 85.2
162.1 85.2
162.1 85.2
162.1 85.2
162.1 85.2
158.7 49.9
166.6 92.6
169.3 113.6
169.3 113.6
175.7 81.3
175.7 81.3
175.7 81.3
181.5 102.7
181.5 102.7
181.5 102.7
181.5 102.7
169.3 70.8
175.3 65.5
171.9 88.8
171.9 88.8
166.9 64.5
166.9 64.5
170.8 57
170.8 57
173.2 75.4
173.2 75.4
181 83.6
186.3 83
166.8 51.9
168.9 65.1
166.6 72.3
166.6 72.3
174.3 103.8
174.3 103.8
153.7 55.2
161.1 64.5
154.7 75
154.7 75
154.7 75
171 79.3
171 79.3
167.8 84.5
177.3 115.8
177.3 115.8
179.8 75.1
179.8 75.1
156.5 75.2
150.9 50.1
158.3 46.9
158.3 46.9
158.3 46.9
171.7 98.7
161.7 71.1
169.2 65.2
174 89.6
165.9 84.8
162.7 45.6
179.2 82.1
179.2 82.1
180.5 95.8
180.5 95.8
194.5 124.2
156.6 51.3
166.7 66.1
169.9 73.8
170 96.8
170 96.8
170 96.8
181.5 80.6
196.6 95.5
155 63.7
187.2 94
166.5 71.6
169.6 72.4
169.6 72.4
169.6 72.4
166.5 71.3
159.5 73.7
166.4 78.8
166.4 78.8
153.7 77.3
153.7 77.3
167.5 72.8
167.5 72.8
175.7 92.2
188.3 131.3
188.3 131.3
169.2 65.1
169.2 65.1
182.5 99.3
182.5 99.3
182.5 99.3
157 39.1
183.3 109.5
171.5 75.7
171.5 75.7
177 91
177 91
176.1 66.9
174 70.4
162.7 63.9
146.4 63.4
163.6 85.1
148.2 49.8
162.9 58.1
159.8 64.7
169.3 70.4
180.2 137.6
157.2 70.1
157.2 70.1
157.2 70.1
157.2 70.1
154.5 41.5
168.3 92.4
180.3 92.4
164.3 64.8
176.8 85.5
176.8 85.5
171.9 75.9
171.9 75.9
188.7 113.9
176.2 66.7
176.2 66.7
170.5 61.1
170.5 61.1
177.4 104.9
186.2 83.8
175.2 92.3
175.4 90.8
163.9 82.3
169.6 77.4
161.9 73.2
173.3 109.3
173.3 109.3
173.3 109.3
173.3 109.3
168.1 126.4
179.2 77.3
179.2 77.3
179.2 77.3
168.9 65.2
170 69.1
176.3 78.2
164.2 122.6
177.1 83.1
172.6 77.9
199.6 105.3
199.6 105.3
172.3 81.7
156.7 58.4
180.2 83
156.7 53.7
156.7 53.7
165.6 82.6
165.6 82.6
159.9 59.6
180.8 145.2
175.6 73
147.1 58.3
163.4 85
163.4 85
156.4 79.2
167.2 67.5
167.2 67.5
167.2 67.5
175.2 63.5
178.7 108.7
178.7 108.7
153.2 70.6
179.6 72.7
153.2 99.7
153.2 99.7
179.7 69.6
179.7 69.6
168.7 63.3
168.7 63.3
168.7 63.3
160.9 69.2
180.4 65.7
180.9 107.2
180.9 107.2
180.9 107.2
179.3 94.8
178.9 100.3
169.9 87.4
163.9 48.4
163.9 48.4
165.6 58
162.3 83
168.3 66.6
163.3 53
180.7 98.6
166 69.4
166 69.4
175.2 70.2
154.4 90.8
175.9 82.4
175.9 82.4
181 75.9
162.7 112.2
177.8 110
163.5 91.8
164.8 78
159 87.1
168.9 68.5
167.1 89.1
185.9 87.9
185.9 87.9
147.9 68.3
175.3 105.5
162.6 57.1
182.5 77.7
159.6 67.5
174.8 90.3
174.8 90.3
174.8 90.3
174.8 90.3
170.2 87.3
172.4 79.7
162.7 57.9
162.7 57.9
158.2 78.1
158.2 78.1
154.5 51.1
169.7 102.9
172.6 90.3
157.2 50.1
157.2 50.1
154.8 83.1
154.8 83.1
157.3 54.3
159.8 67.9
188.8 118
188.8 118
185.3 120.8
180.5 109.1
180.5 109.1
161.2 74
174.4 80.9
181.8 89.3
181.8 89.3
179.5 75.7
162.4 85.7
168.4 69.1
156.9 49.9
180 80.1
171.7 76.2
171.7 76.2
171.7 76.2
171.7 76.2
177.8 90.6
177.8 90.6
166.9 84.6
161.2 67.9
171.2 81.4
158.4 74.8
164.1 129.1
179.1 87.5
179.1 87.5
180.5 122.9
184.5 124.2
191.1 90.3
168 76.7
164.2 108.3
190.8 95.9
161.8 62.5
158.5 60.9
167.4 95
176.5 58.8
165.5 70.3
182.4 78.9
158.9 47.1
161.3 64.3
153.2 88.7
176.4 105
172.5 88.6
172.5 88.6
170 69.8
155.3 64.3
163.7 53
163.7 53
163.7 53
167.4 81.2
168.9 60.3
168.9 60.3
168.9 60.3
168.9 60.3
167.8 91.9
168.5 85.7
163.7 87.5
169.3 94.2
163.7 79.4
174.6 118.1
177.9 85.6
177.9 85.6
160.4 69.5
183 139.1
186.9 127.3
182.9 71.6
175.2 76.1
167.6 86.5
175.7 119.9
166.1 134.3
166.3 79.8
166.3 79.8
170.4 98.5
170.4 98.5
161.7 82.9
161.7 82.9
170.5 89.4
170.5 89.4
179.5 84.1
165.6 73.9
161.4 73.9
161.4 73.9
161.4 73.9
163.7 65.8
168.7 81.3
160.6 91.5
161 103.8
161 103.8
161.1 53.4
161.1 53.4
184.8 63
181.2 84.4
164.4 69.2
155.6 98.8
160.7 77.3
160.7 77.3
165.8 75
149.4 64.9
149.4 64.9
164.4 75.9
178 72.1
143.9 53
155.3 86.6
171.1 75.6
163.7 76
171.1 78.6
173.2 79.3
164.3 125.3
166.6 108.1
169.7 81.2
183.4 134.8
163.1 66.7
184.4 86.6
165.8 43.9
167 72.6
163.9 81.3
157.5 106.7
171.5 68.5
171.5 68.5
157.9 82.5
175.3 68.1
175.3 68.1
162.4 93.5
162.4 93.5
162.4 93.5
144.4 61.8
144.4 61.8
166.1 78
166.1 78
169.7 98.6
161.6 61.4
157.8 83.6
157.5 104.6
161.8 60.3
161.8 60.3
163.2 91.7
154.5 68.8
154.5 68.8
157.1 50.8
169.5 73.6
163.7 81
163.7 81
175.2 75.3
172.7 112.6
172.7 112.6
166.5 66.4
166 79
165.3 179.3
158.2 46.6
166.9 114.3
164.9 66.4
164.9 66.4
187.4 83.8
187.4 83.8
171.5 95.5
168.3 57.7
168.3 57.7
187.1 103.6
187.1 103.6
187.1 103.6
155 98.2
179.3 75.6
163.8 101.1
158.9 61.3
182.4 80.9
173.9 58.2
178.6 86.8
173 101.3
179 90.4
163.3 64.9
150.3 75.5
159.2 72.7
171.8 83.6
148.3 58.1
171.9 122.5
179.8 103
159.4 79.5
159.4 79.5
159.4 79.5
157.1 57.2
157.1 57.2
168.4 98.3
162.8 88
161 86.4
183.2 65.8
150.2 52.6
179.1 121.8
178.6 73.5
178.6 73.5
178.6 73.5
178.6 73.5
165.9 81.1
165.9 81.1
175.9 65.8
175.9 65.8
175.9 65.8
145.7 54.5
177.7 70.6
177.7 70.6
160.3 51.2
160.3 51.2
181.9 80.6
171.4 80.3
165.2 44.7
175 101.6
175 101.6
175 101.6
170.5 59.1
156.5 102.6
156.5 102.6
155.7 62.3
161.3 60.1
161.3 60.1
161.3 60.1
153.8 81.1
154.5 66.1
180.6 84.6
179 66.6
179 66.6
159.4 81
159.4 81
163 62
163 62
165 68.5
161.5 49.4
148.9 54.6
148.9 54.6
151.1 63.6
151.1 63.6
163.3 77.6
166.1 82.5
167.8 135.4
155.9 91.8
173.8 75.5
173.8 75.5
168.9 67.1
167.9 61.2
161.7 70.5
160.1 115.3
160.8 70.9
160.8 70.9
160.8 70.9
181.8 89.9
186.3 103.4
175.1 77.9
175.1 77.9
175.1 77.9
191.2 82.8
191.2 82.8
191.2 82.8
177.1 93.9
177.1 93.9
157.7 58.6
166.7 84.8
166.7 84.8
180.4 91.8
176.9 79.6
162.7 77.3
160.4 64.5
160.4 64.5
188 119.9
175.1 71.8
175.1 71.8
175.1 71.8
175.1 71.8
175.1 71.8
153.2 54.6
153.2 54.6
153.2 54.6
162.9 50
163.1 64.5
167.7 99.1
167.7 99.1
149.6 58.2
177.2 92.7
176.3 116.6
176.3 116.6
176.3 116.6
177.3 73.1
170.6 77.8
165.5 117.4
165.5 117.4
167.4 78.1
167.4 78.1
159.4 70.1
159.4 70.1
162 84.1
162 84.1
169.8 76.1
156.4 80.9
156.7 100.3
177.2 55.4
177.2 55.4
166.8 65.6
166.8 65.6
161.2 75.5
149.6 49.5
160.2 82.2
167.3 78.7
162 96.2
170.5 84.1
189 95.5
189 95.5
189 95.5
164.4 63.6
164.4 63.6
161.2 68.2
164 61.7
164 61.7
167.6 74.4
167.6 74.4
155.9 37
179.1 123.2
176.9 74.7
166 72.5
150.5 44.4
154.8 62.3
175.5 65.6
180.3 77.9
171.8 74.4
171.8 74.4
162.8 64.2
174.5 81
174.5 81
179.7 121.4
179.7 121.4
179.7 121.4
179.7 121.4
169.6 67.9
169.6 67.9
173.4 70.1
169.7 74.2
162.6 64.2
169.8 103.2
175.2 75.5
175.2 75.5
167.8 79.9
167.8 79.9
164.1 78
168.5 54.6
168.5 54.6
148.2 48.7
167.5 78.7
167.5 78.7
167.5 78.7
163.6 56.1
165.2 50.1
165.2 50.1
160.3 71.4
152.1 61.2
169.3 72.3
172.5 87.2
177.4 71.7
185.5 56.8
175 87.2
178.8 103.3
180.3 110.5
172.7 75.2
172.7 75.2
165.4 51
165.4 51
165.4 51
168.3 93.2
165.6 93.9
161.9 102.5
177 93.3
174.4 76.3
181.8 105.8
159.1 114.9
172.4 95.5
172.4 59.7
172.4 59.7
172.4 59.7
172.4 59.7
158.8 80.6
176.2 121.4
162.4 71.9
158.2 66.5
177.6 84.6
177.6 84.6
177.6 84.6
180.1 88.5
178.4 66.6
178.4 66.6
178.4 66.6
172.1 87.4
180.3 93.7
178.2 118.5
184.3 119.1
159 88.7
180 83.6
191.2 78.5
178.8 77.2
166.3 57.5
167.2 74.1
167.2 74.1
168.6 78.1
183.3 99.2
161.7 84.8
175.1 68.3
175.1 68.3
175.1 68.3
173.9 55
173.9 55
173.9 55
173.9 55
156.3 93.8
156.3 93.8
156.3 93.8
156.3 93.8
178.5 112.1
178.5 112.1
168.1 97
166.7 164.5
153.9 52.1
153.9 52.1
170.6 67.5
176.8 76
176.8 76
156.7 69.8
166.8 88
163.5 63.5
176.9 80.4
186.8 223
186.8 223
193.8 138.6
155.1 49.9
155.1 49.9
155.1 49.9
159 83.1
182 68.6
175.9 84.1
180 112.1
180 112.1
180 112.1
180 112.1
177 101.7
168.7 83.1
161.7 78.6
161.7 78.6
175.7 75.5
175.7 75.5
163.5 69.8
177.1 93.1
166.8 74.7
179.4 58.3
153.1 86.4
153.1 86.4
149.6 61.7
179.6 94.8
167.6 80.9
167.6 80.9
144 46.5
170.8 75.5
170.8 75.5
156.1 61.3
175.6 84.4
186.2 103.5
186.2 103.5
186.2 103.5
176.1 101.5
176.1 101.5
146.6 58.2
161.9 73.7
148.5 44.5
169.6 84.1
156.9 74.9
156.9 74.9
156.9 74.9
153.1 58.9
153.1 58.9
148.5 44.5
148.5 44.5
148.5 44.5
175.7 129
175.7 129
183.4 81.3
183.4 81.3
183.4 81.3
162.9 60.1
178.7 97.8
178.7 97.8
156.4 59
168.9 73.8
173.6 87.5
173.6 87.5
173.6 87.5
158.4 170.2
183.9 121.5
183.9 121.5
174.6 80.6
174.6 80.6
174.6 80.6
174.6 80.6
174.6 80.6
154.9 73.3
154.9 73.3
164.4 63.1
164.4 63.1
164.4 63.1
164.4 63.1
174.3 86.8
157.2 63.5
171.4 61.7
178.4 79.1
178.4 79.1
162.3 102.6
165.8 97.5
172.3 77
153.8 74
165.4 84.3
175.3 97.2
172.3 75.8
180.5 108.9
166 73.2
164.1 85.7
146.6 87.6
146.6 87.6
174.2 85.6
174.2 85.6
168.8 81.4
168.8 81.4
171.7 73.3
169.1 98.7
169.1 98.7
176.5 99.3
176.5 99.3
182.1 82.5
182.1 82.5
182.1 82.5
182.4 90.6
182.4 90.6
187.8 107.3
187.8 107.3
168.6 98.5
168.6 98.5
176.6 88.7
167.2 68.1
163.7 68.5
177.8 80.7
177.8 80.7
172 74.8
172.2 71.7
168.4 109.9
168.4 109.9
156.5 50.2
156.5 50.2
177.6 80.1
167.7 102.5
167.7 102.5
157.1 57.7
169.3 68.8
169.3 68.8
169.3 68.8
170.9 66.5
150.8 66.6
150.8 66.6
167.2 83.2
166.3 54.1
163.2 98.3
160.3 70.2
173.1 165
171.3 74.6
171.3 74.6
171.3 74.6
171.3 74.6
154 67.7
154 67.7
184.9 74.7
172.9 76.5
164.6 73.9
164.6 73.9
163.9 58.2
178.2 86.4
182.8 90.4
162.8 94.5
170.1 65.8
170.1 65.8
170.1 65.8
180.3 77.7
164.5 64.5
160.4 64.7
159 67.9
178.3 83.8
165.6 60.1
176 84.1
171 67.6
173 74.3
175.3 94.4
175.3 94.4
175.3 94.4
175.3 94.4
177.1 145.7
163.4 83.6
174.5 75.5
174.5 75.5
168.6 64.9
153.9 53.1
156.6 66.7
176.3 87.1
181.7 83.4
176.8 84.4
176.6 117.2
176.6 117.2
182.6 90.7
177.4 85.9
177.4 85.9
175.4 104.4
175.4 104.4
175.4 104.4
167.6 77.5
179.5 79.3
170.5 78.7
172.7 64.1
172.7 64.1
172.7 64.1
158.8 54.9
158.8 54.9
155.4 38.7
159.8 62.5
159.2 78.7
146.6 83
155.2 96.9
163.9 72.9
163.9 72.9
167.3 123.9
167.3 123.9
169.4 70.8
169.4 70.8
167.2 100.5
167.2 100.5
171.3 78.3
171.3 78.3
174.5 56.6
162.1 69
162.1 69
162.1 69
169.8 91.4
176.9 88.4
176.9 88.4
185.2 89
185.2 89
153.3 46.5
153.3 46.5
153.3 46.5
153.3 46.5
164.8 60.3
164.8 60.3
168.6 78.8
154.7 80
154.7 80
162.6 74.8
150.2 77
168.6 69.3
168.6 69.3
163.2 47.7
163.2 47.7
172.2 72.4
182.5 120.1
164.7 101.4
156.4 54.5
182.3 84.3
173.3 98.7
184.1 80.3
168.4 82.3
168.4 82.3
186.5 191.1
160.6 59.1
174.1 84.9
170.2 64.7
161.1 106.6
170.4 56.4
170.4 56.4
170.4 56.4
160.6 80.7
160.6 80.7
162 83.6
178.5 65.8
178.5 65.8
170.2 85.9
161.5 69.8
195 124.4
195 124.4
171.2 86.3
171.2 86.3
185.9 100.7
170.3 77.6
178.1 119
156.7 87.3
156.7 87.3
163.4 74.6
163.4 74.6
169 88.9
169 88.9
169 88.9
162.2 52.6
162.2 52.6
162.2 52.6
162.2 52.6
174.8 78.3
155.8 58.4
165.3 88.9
165.3 88.9
175.7 103.8
176.6 128.5
176.6 128.5
186 85.5
184.3 102.7
184.3 102.7
184.3 102.7
163.6 96.4
163.6 96.4
163.6 96.4
180.8 128.4
180.8 128.4
180.8 128.4
169.3 91.1
169.3 91.1
169.3 91.1
165.3 62.2
153.1 44.9
156.1 52.4
171.8 86.1
171.8 86.1
171.8 86.1
160 91.3
183.3 77.4
175.5 102
170.2 58.2
167.5 61.7
167.5 61.7
167.5 61.7
163 77.9
163 77.9
157.9 95.9
157.9 95.9
157.9 95.9
169.2 84.5
151.6 39.7
178.4 105.1
172.3 89.1
152.5 109.6
157.9 67.2
156 94.5
166.3 65.8
147.8 58.8
166.5 74.4
155.5 59.2
158.4 53.4
165.2 65.7
169.6 107.4
175.6 78.5
158.5 68
166 93.4
166.8 76.6
168.2 65.5
168.2 65.5
168.2 65.5
163.5 107.3
163.5 107.3
155.4 65.9
179.5 76.7
152.3 68.9
163.1 58.2
163.1 58.2
166.2 59.3
187 104.7
155.8 100.9
165.1 58.3
167.1 81.9
187.8 96.5
187.8 96.5
186.1 95.5
175.5 69
175.3 85.3
186.6 93.2
186.6 93.2
163.4 61.2
161.7 75.5
174.7 125.3
162.2 74.9
180.3 81.8
156.2 100.7
156.2 100.7
165.5 65.6
176.6 83
182.6 105.5
182.6 105.5
182.6 105.5
182.6 105.5
182.6 105.5
182.6 105.5
184.3 103.9
157.9 83.1
188.3 92.3
166 71.2
169.1 71.6
169.1 71.6
188.4 75.4
169.7 53
169.7 53
157.5 59.8
157.5 59.8
157.5 59.8
172.7 90.3
172.7 90.3
153.3 69.6
172.6 77.1
172.4 70.8
172.4 70.8
182.5 85.8
173.3 82.7
173.3 82.7
175.6 68.4
162.1 59.6
182.1 88.1
160.8 116.8
163.3 62.4
163.3 62.4
179.5 66.9
172.6 109.1
170.1 92.9
170.1 92.9
170.1 92.9
175.3 64.1
163.6 61.1
186.6 89.6
164.9 50.1
167.6 69.9
188.9 91.3
188.9 91.3
188.9 91.3
155.4 69.1
174.7 70.1
166.7 76.1
166.7 76.1
177.4 70.6
168.4 50.2
168.4 50.2
185.1 102.4
174.5 63.6
160.1 120.4
160.1 120.4
176.9 60
176.9 60
165.4 82.3
182.2 95.1
179.9 135.5
179.9 135.5
178.3 83.5
178.3 83.5
168.7 58.7
168.7 58.7
158.4 65.8
160.9 57.7
160.9 57.7
160.9 57.7
175.4 79.8
177.9 82.5
177.9 82.5
177.9 82.5
149.5 68.6
154.7 112.3
175.8 83.9
174 80.7
174 80.7
163.8 94.2
164.5 86.7
163.1 77.4
163.1 77.4
177.6 98.5
177.6 98.5
166.9 57.5
166.9 57.5
166.9 57.5
166.9 57.5
183.9 82.9
184.3 72.1
184.3 72.1
181.5 91.5
181.5 91.5
185.4 120.4
153.7 70
155 61.4
171.5 67.3
164.3 104.5
164.3 104.5
164.3 104.5
174.2 87.3
174.2 87.3
167.8 118.1
180.7 85.9
155.5 55
155.5 55
155.5 55
163.1 49.9
185.9 120.7
185.9 120.7
169.6 68.2
155 71.4
153.2 61.5
154.2 43.3
154.2 43.3
167.4 95.1
174.6 81.9
171.9 53.7
164.2 124.8
168.9 89.7
168.9 89.7
168.9 89.7
160.6 143.4
162.8 83.5
163 73.5
188.6 70.5
161.7 79.2
161.7 79.2
164.7 104.5
154.3 82
159.8 60.1
168.9 88.5
178.4 103.1
178.4 103.1
178.4 103.1
169.1 53.3
159.1 96.2
176.3 91.8
181.5 129.4
181.5 129.4
148.5 72.4
170.8 100
170.9 69.6
164.3 114.1
178.1 79.4
174.3 83.1
185.3 104.9
185.3 104.9
159.3 72.8
159.6 58.1
178.7 92.7
178.7 92.7
158.8 127.4
175.5 68.2
167.1 92
156.4 70.3
155.9 46.5
155.9 46.5
155.9 46.5
150.8 56.4
165.8 64.2
165.8 64.2
165.8 64.2
177.9 75.3
158.8 73
165.8 78.7
142.7 46.6
142.7 46.6
182 104.5
182 104.5
177.6 83.7
175.2 100
181.2 95.9
170.3 154.5
168.1 70.4
168.1 70.4
168.1 70.4
168.1 70.4
168.9 76.6
168.9 76.6
167.7 65.2
171.5 90.9
183 89.6
169.6 51.8
169.6 51.8
175.2 105.6
160.9 53.3
168.7 60.3
173.7 78.4
176 70.7
172.3 86
159 95.1
159 95.1
161.3 59.1
155.6 90.8
148.8 71.1
163 100
163 100
163 100
162.4 60.7
162.4 60.7
165.4 71.9
175 103.5
171.9 92.2
171.9 92.2
156.3 86.5
182 157.3
167.9 105.2
175 59.8
166.3 100.5
165.8 70.1
157.9 51.5
157.9 51.5
157.9 51.5
157.9 51.5
166.1 91.8
169.9 79.9
172.9 66.2
169.4 108.2
175.4 78.1
175.4 78.1
175.4 78.1
164 164.1
175.8 70
157.2 85.5
167.1 88
165.3 95.8
169.1 91.1
169.6 56.8
169.6 56.8
180.3 105.1
169.3 97.2
169.3 97.2
169.3 97.2
162.2 50.4
175 68.6
175 68.6
182.1 99.3
182.1 99.3
159 89
159 89
159 89
159 89
158 95.4
166.3 70.7
166.3 70.7
166.3 70.7
160.2 63.4
160.2 63.4
176.4 92.2
148.2 89.4
166.1 78.4
180.4 78.9
180.4 78.9
164.9 68.7
175 86.7
175 86.7
175 86.7
169.3 81.4
170.1 72.1
171.3 117
177.1 70.8
164.4 102.2
173.1 63.3
160.5 88.8
178.1 91.2
178.1 91.2
178.1 91.2
178.1 91.2
154.3 81.7
167.9 94.3
167.9 94.3
169.6 64.7
189.4 108.4
189.4 108.4
189.4 108.4
189.4 108.4
167.9 107.3
167.9 107.3
173.7 81.4
170.4 64.7
174.2 67.7
157.4 60.6
157.4 60.6
157.4 60.6
157.4 60.6
157.4 60.6
157.4 60.6
182.6 112.7
160.7 60.9
160.7 60.9
158.6 60.1
163.3 78.3
163.3 78.3
168.7 61.5
168.7 61.5
152.6 51.7
152.6 51.7
185.4 78.5
164.4 91.8
164.4 91.8
159 86.1
179.3 96.3
157.9 66.9
157.9 66.9
164 71.8
164 71.8
190.6 90.3
182.8 96.4
190.9 120
160.6 80.5
160.6 80.5
180 105.7
180 105.7
157 54
176.8 111.6
176.8 111.6
156.4 102.7
155.9 61.5
155.9 61.5
180.7 87.8
170.4 90.5
161.5 63.1
157.9 79.2
157.9 79.2
157.9 79.2
172.3 97.7
161.8 57.7
166.6 78.6
182.3 143.3
177.8 73
187.3 88.6
166.3 71.2
176.7 74.6
176.7 74.6
158.9 60.5
159.8 60.7
151.7 69.3
151.7 69.3
184.9 138.8
170.3 149
168.8 91.3
168.8 91.3
163.8 77.2
174.5 81.2
182.8 62.2
166.2 76.6
166.2 76.6
168.8 72.2
169.7 80.3
158.4 63
158.4 63
161.6 75
167.5 89.8
168.6 74.5
168.6 74.5
162.3 77.9
162.3 77.9
167.4 91.3
177.1 63.9
177.1 63.9
170.7 103.4
167.4 94.5
167.4 94.5
167.4 94.5
163.4 56.8
165 72.4
176.4 67
176.4 67
180.2 117.1
180.2 117.1
180.2 117.1
180.2 117.1
181.6 106.3
181.6 106.3
158.5 76.1
190.3 96.1
165.7 64
165.7 64
164.5 71.9
162.7 91.3
170.9 78.1
178.5 67.2
178.5 67.2
178.5 67.2
170.3 86.6
170.3 86.6
170.3 86.6
170.3 86.6
174 77.9
175.8 90.5
167.5 55.7
167.5 55.7
160 79.2
153.7 79.5
153.7 79.5
159.3 76.2
159.3 76.2
162.5 73.7
173.9 80.1
173.9 80.1
173.9 80.1
173.5 121.6
173.5 121.6
173.5 121.6
173.5 121.6
173.5 121.6
165.9 188.9
160.7 67
160.7 67
179.1 109.4
179.1 109.4
159.3 87.2
173.1 75.3
173.1 75.3
179 83.5
173.8 68.7
173.8 68.7
158.5 94
168.2 55.9
168.2 55.9
168.2 55.9
168.2 55.9
168.4 77.7
168 93.3
154.7 66.5
171.1 58
166.5 61.7
166.5 61.7
155.1 110.5
170.4 81.5
170.4 81.5
156.8 83
190 98.4
165.9 110.7
167.7 57
161.3 91.5
168.7 59.2
168.7 59.2
174.1 118.2
182.9 70.7
182.9 70.7
173.1 71.6
149.5 78.1
157.9 67.1
160.6 65.8
160.6 65.8
152.1 57.2
152.1 57.2
152.1 57.2
152.1 57.2
185.9 104.8
169.6 89
157.9 55.8
178.3 81.7
178.3 81.7
172.1 44.5
179.7 89.3
163.3 63.3
166.1 70.8
166.1 70.8
146.7 52.6
160.6 86.9
160.6 86.9
166.1 53.9
154.2 70.9
165.9 73.9
144.4 56.1
153.6 111.2
171.6 54.3
171.6 54.3
171.6 54.3
171.6 54.3
172 69.4
172 69.4
159.2 60.4
159.2 60.4
178.3 106.7
173.1 96.5
173.1 96.5
173.1 96.5
